path,size_bytes,sha256
.gitignore,336,6bce6cc77bff1f47481d88d05690db8f6247e4fe79da865b8de0d7808129d705
CHANGELOG.md,1359,0a2b936805099316d0521e848f405a95d82ae22f6e5d4aa3d845b7b2fef51fea
CITATION.cff,1655,95fddbe638b1ff8e345e654f3ee6c8c0e532194e2144c6d5f8661c35bce037b4
Code/GBD_EOBC_full_pipeline_FINAL_STANDALONE_v1.1.10.R,258475,238ba559c4b50d044637e0a41a1928285baa49336eca868775d7d9e672961b9b
Code/README.md,398,c53dd3c0c0b5583be6894320586501c212a4ec815f5b67a0cf12cdb66c080dde
Documentation/AUDIT_AFTER_RUN_v1.1.10.md,1407,e3bcff19c949ac79d624ae81b3ad1e259f3563e4480d19d847e05472bb35fff8
Documentation/CHANGELOG_v1.1.10.md,1731,3ad6ff0e8c49f1d8cb136fbeb70557e1db5665caec3758cbe30fdc59e480943a
Documentation/RELEASE_NOTES_v1.1.10.md,901,6dd32e11e48aaa91fad355345ae2f86c30fef921ab27ff8c6e3871805d98bcc9
Documentation/STATIC_AUDIT_v1.1.10.md,284,6453ec5bc4b585dc3da50c93d636d71a7a2daeea49434f9bf61467cf1a02092f
Documentation/create_clean_release_zip.py,1147,5d16bc8cd3ef0b30e2d129982878015fe60a183a9b26c84a31a7ae1a4f343ab9
LICENSE,1072,7d0b7e5d52989076800da6aa91e5396292a4ac6e54651cc86cc324284105448b
LICENSE-DATA.md,696,f2d469932effe2aa938c1324d49743b5985a38b85406fbbbd1bbb38ecc316879
README.md,6255,6d7e782a1e6d6939a29aec3a9a94288c4093d8fecc5e57b0db16a8ea96d3a4d8
Results/Analysis_Figures/GLOBOCANBaseline_GLOBOCAN_baseline_scaled_projection.pdf,6626,8d665c0645feeabf831ae5e07bd99bfb071006bee71b02c447639975b97b7c08
Results/Analysis_Figures/GLOBOCANBaseline_GLOBOCAN_baseline_scaled_projection.png,690208,100a92c4fd537a637999200f656a5b6a6c8906e08028ff21239fa30425d619e1
Results/Analysis_Figures/HCASensitivity_HCA_sensitivity.pdf,6623,eb036bee898c414de4df2bacd9d8b7c698e79e83f7bed8642c8af071258b0d6d
Results/Analysis_Figures/HCASensitivity_HCA_sensitivity.png,804404,0303612afd426505d6840eacf78b0538f5e407cc8c3a3fa5dd046fefbdd64dc8
Results/Analysis_Figures/ProjectionAnchor_anchored_vs_unanchored_projection.pdf,6584,62c832dc0e528cb7d8a50c114c4768d939903c0db5c73ca15d42c03b92c4f159
Results/Analysis_Figures/ProjectionAnchor_anchored_vs_unanchored_projection.png,367461,b29fc330220940d889367b1e768c064e99111dbae32ebba8b8dc977aa34cc4ef
Results/Analysis_Figures/ReportingAudit_risk_PAF_temporal_by_age.pdf,9475,bb30f96300a9d9b804a59f7a754af214e309ae20cad1e0a805e24fbd3caacbac
Results/Analysis_Figures/ReportingAudit_risk_PAF_temporal_by_age.png,778948,d7c5f85e839ff4383244047b1e0713f4cec14bee7c7c0dade6b953a53128002a
Results/Analysis_Figures/SHAPStructure_age_structure_target_sensitivity.pdf,6872,bc87c75dda9df3dc4bae4c4f01bf85ac541a2a58b9fd94497b62cd94547d49a9
Results/Analysis_Figures/SHAPStructure_age_structure_target_sensitivity.png,559993,2ecb5c558e5362d58342d5782f5a22a03bb1463c7838205be57e3ec864a1f57e
Results/Analysis_Figures/SHAPTemporal_temporal_SHAP_stability.pdf,7889,baa0bdca7baff2032d687c65bf30359776ebf22a5db5e417729e80778eaeffe5
Results/Analysis_Figures/SHAPTemporal_temporal_SHAP_stability.png,498968,db4975281ca092dc25e04d5582f8a8af28348d555dc6a67759d0093e9a33174b
Results/Analysis_Tables/BMISource_high_BMI_validation_checks.csv,259,b6244d3630b5cab9c47dfaa2c874117e469aae41b4e544c1f4760136bada9119
Results/Analysis_Tables/BMISource_model_feature_variance.csv,478,8362bffb8a14e409db73543b4fdf5d23b984f63fce88883db5d1d67281741797
Results/Analysis_Tables/Computational_Evidence_Audit_Summary_v1.1.10.csv,1004,d519c54acfa5282a33e61a8662f91085bb1040c15e0fb608eeca323dbd955502
Results/Analysis_Tables/DataIntegrity_feature_missingness_summary.csv,465,8b7f9a6e7d5aa32c35df9bf4818852726c7b0dcc5f0a50fbaed4ada2831cdd0f
Results/Analysis_Tables/DataIntegrity_missing_data_audit.xlsx,30055,dad64d21a04aa5791d7d13dcaad8266c055349a9efa0b4eccbc16922e1fdab2a
Results/Analysis_Tables/DataIntegrity_missing_data_audit_console.txt,2339,157cc0ed736fbaefa1ac71d686a63b94aeb161d348bd7bab4f7ef34f41d9e4e5
Results/Analysis_Tables/DataIntegrity_rows_with_missing_features.csv,121,cfadd4f7ee840f920b9f0ed7c43208ac1c9583cd2d3decc43ed82ceb0ad60497
Results/Analysis_Tables/DataIntegrity_rows_with_observed_zeros.csv,12146,046bfc473979381eacbead6911d66ad1ce46486a1987539b2769fc1d80ba2e47
Results/Analysis_Tables/GLOBOCANBaseline_GLOBOCAN_baseline_scaled_projection_selected_years.csv,5440,900dca609fb77c2e2693b498907eeb493adfc4b54de7dc2deaf77c6147d190c3
Results/Analysis_Tables/GLOBOCANBaseline_GLOBOCAN_baseline_scaling_assumptions.txt,1284,5be39954ac7229849a47268adb780bcc4a14995ef68b10b64ff043770301e7e8
Results/Analysis_Tables/GLOBOCANBaseline_GLOBOCAN_baseline_scaling_factors.csv,1716,37f754f81904ecce325f50b9fe6248a1d757c9d843c65e05852389368f63e88b
Results/Analysis_Tables/GLOBOCANBaseline_GLOBOCAN_baseline_scaling_quality_checks.csv,601,9aa1c539b763f16b4bd797af6e1b420ed1d9f5dfaf8e3a18ca0cfc48190a0c5c
Results/Analysis_Tables/GLOBOCANBaseline_GLOBOCAN_baseline_scaling_sensitivity.xlsx,22251,7f37e19043b88c848eed1a3a8fa165086efa86397453cff054b903877c188d5b
Results/Analysis_Tables/GLOBOCANBaseline_main_vs_GLOBOCAN_baseline_scaled_selected_years.csv,11659,a312bf4abfcb8919b5582bb30dd3c3cb2e8f7485135b4fc45297ee869d71c175
Results/Analysis_Tables/HCASensitivity_HCA_2023_age_breakdown.csv,6004,4cf27f78e5f5ef2219695b6aa737eab6c1ec56230b719c79d2b333251fd45329
Results/Analysis_Tables/HCASensitivity_HCA_2023_scenario_totals.csv,1296,3e766a775e64fd13442a0fdc61f6d62abc543b29945ae4598c11936c6064ea4c
Results/Analysis_Tables/HCASensitivity_HCA_input_audit_by_age.csv,393,93695d8a52256d69160f95cff1a7c01d514f11a5bfaa3c9bba1474f6fc5b1c21
Results/Analysis_Tables/HCASensitivity_HCA_quality_checks.csv,640,114465d7ac6683d6d03d1dcc350b38def02bb49d4a0f909b4a512a97995e2ee1
Results/Analysis_Tables/HCASensitivity_HCA_risk_attributable_loss_status_2023.csv,651,ace8a1e6910eac99ea980a0297acf0a8665c3788f64fae6c654d5f02d07001b0
Results/Analysis_Tables/HCASensitivity_HCA_scenario_age_multipliers.csv,2242,84a2b23c108e4afc908a89cd715ef4d627c4bf3df69febd7b0799fbd1e8be775
Results/Analysis_Tables/HCASensitivity_HCA_scenario_definitions.csv,980,f0ca2602a795e8307e8f0067a2f91bc8a3983bf5d7199deb1155e483b81a93ce
